--- Configuration ---
Input Directory : /Users/bellavg/aig-gen/data/raw_aigs
Output Directory: /Users/bellavg/aig-gen/data/raw_aigs
Output Base Name: real_aigs
Target Files    : 6
Graphs per File : 26007 (approx)
Stats File      : /Users/bellavg/aig-gen/data/raw_aigs/real_aigs_stats_summary.txt
Max Inputs      : 8
Max Outputs     : 8
Max Nodes       : 64
Max TT Length   : 256
TT Pad Value    : -100
--------------------


--- PROCESSING SUMMARY ---
Processing complete in: 3391.28 seconds
Total files scanned   : 803991
Total graphs accepted : 156042
Chunks saved          : 6 / 6
Total files rejected  : 647949
Total warnings issued : 0

=== ISSUE STATISTICS (Rejections and Warnings) ===
  - too_many_inputs               : 471146  (58.6%) [Reject]
  - too_many_nodes                : 34      (0.0%) [Reject]
  - too_many_outputs              : 176769  (22.0%) [Reject]

=== SUBFOLDER STATISTICS ===
  EPFL/adder/10/6                         : Processed=7     , Accepted=5     , Rejected=2      (71.4% acceptance)
  EPFL/adder/11/6                         : Processed=8     , Accepted=5     , Rejected=3      (62.5% acceptance)
  EPFL/adder/12/6                         : Processed=8     , Accepted=5     , Rejected=3      (62.5% acceptance)
  EPFL/adder/6/6                          : Processed=5     , Accepted=5     , Rejected=0      (100.0% acceptance)
  EPFL/adder/7/6                          : Processed=6     , Accepted=6     , Rejected=0      (100.0% acceptance)
  EPFL/adder/8/6                          : Processed=6     , Accepted=6     , Rejected=0      (100.0% acceptance)
  EPFL/adder/9/6                          : Processed=7     , Accepted=5     , Rejected=2      (71.4% acceptance)
  EPFL/arbiter/10/6                       : Processed=119   , Accepted=0     , Rejected=119    (0.0% acceptance)
  EPFL/arbiter/11/6                       : Processed=128   , Accepted=0     , Rejected=128    (0.0% acceptance)
  EPFL/arbiter/12/6                       : Processed=169   , Accepted=0     , Rejected=169    (0.0% acceptance)
  EPFL/arbiter/6/6                        : Processed=30    , Accepted=30    , Rejected=0      (100.0% acceptance)
  EPFL/arbiter/7/6                        : Processed=57    , Accepted=13    , Rejected=44     (22.8% acceptance)
  EPFL/arbiter/8/6                        : Processed=74    , Accepted=27    , Rejected=47     (36.5% acceptance)
  EPFL/arbiter/9/6                        : Processed=85    , Accepted=0     , Rejected=85     (0.0% acceptance)
  EPFL/bar/10/6                           : Processed=471   , Accepted=25    , Rejected=446    (5.3% acceptance)
  EPFL/bar/11/6                           : Processed=462   , Accepted=25    , Rejected=437    (5.4% acceptance)
  EPFL/bar/12/6                           : Processed=425   , Accepted=25    , Rejected=400    (5.9% acceptance)
  EPFL/bar/6/6                            : Processed=197   , Accepted=27    , Rejected=170    (13.7% acceptance)
  EPFL/bar/7/6                            : Processed=222   , Accepted=30    , Rejected=192    (13.5% acceptance)
  EPFL/bar/8/6                            : Processed=328   , Accepted=25    , Rejected=303    (7.6% acceptance)
  EPFL/bar/9/6                            : Processed=425   , Accepted=25    , Rejected=400    (5.9% acceptance)
  EPFL/cavlc/10/6                         : Processed=218   , Accepted=59    , Rejected=159    (27.1% acceptance)
