============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding config with configs/networks/large.py:

n_layer = 24
n_head = 16
n_embd = 1024
dropout = 0.2
bias = False
model_name = 'large'

Overriding: dataset = aig
Overriding: out_dir = results/aig-large-bfs
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 491520,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using BFS sequence generation logic for aig dataset.
DataLoader num_workers: 0
Initializing a new model from scratch
number of parameters: 302.15M
num decayed parameter tensors: 98, with 303,153,152 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250420_194138-1zd2bioi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-large-bfs
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/g2pt/runs/1zd2bioi
iter 0: loss 4.8980, time 2669.07ms, mfu -100.00%
iter 10: loss 4.7228, time 2161.82ms, mfu 154.12%
iter 20: loss 3.8236, time 2199.86ms, mfu 153.85%
iter 30: loss 3.4294, time 2164.91ms, mfu 153.86%
iter 40: loss 3.0549, time 2152.53ms, mfu 153.95%
iter 50: loss 2.7822, time 2245.69ms, mfu 153.39%
iter 60: loss 2.3367, time 2177.73ms, mfu 153.35%
iter 70: loss 2.0672, time 2183.40ms, mfu 153.28%
iter 80: loss 1.8786, time 2182.22ms, mfu 153.22%
