============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding: dataset = aig
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 491520,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using BFS sequence generation logic for aig dataset.
DataLoader num_workers: 0
Initializing a new model from scratch
number of parameters: 85.04M
num decayed parameter tensors: 50, with 85,807,104 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250420_173759-gjg40m0i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-bfs
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/g2pt/runs/gjg40m0i
iter 0: loss 5.0712, time 1894.43ms, mfu -100.00%
iter 10: loss 3.8365, time 1426.22ms, mfu 68.87%
iter 20: loss 3.5492, time 1422.84ms, mfu 68.89%
iter 30: loss 3.3611, time 1398.57ms, mfu 69.02%
iter 40: loss 3.0739, time 1375.66ms, mfu 69.26%
iter 50: loss 2.7988, time 1372.97ms, mfu 69.49%
iter 60: loss 2.5420, time 1381.20ms, mfu 69.65%
iter 70: loss 2.1510, time 1388.05ms, mfu 69.76%
iter 80: loss 2.0428, time 1388.54ms, mfu 69.86%
iter 90: loss 2.1204, time 1372.29ms, mfu 70.03%
iter 100: loss 1.7957, time 1384.97ms, mfu 70.12%
iter 110: loss 1.5485, time 1390.64ms, mfu 70.17%
